Frecuencia: 0.0 Hz  |  Caudal: 0.00 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 18.0 Hz  |  Caudal: 2.33 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 18.0 Hz  |  Caudal: 2.33 L/min
Frecuencia: 18.0 Hz  |  Caudal: 2.33 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 18.0 Hz  |  Caudal: 2.33 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 16.0 Hz  |  Caudal: 2.07 L/min
Frecuencia: 16.0 Hz  |  Caudal: 2.07 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 18.0 Hz  |  Caudal: 2.33 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 17.0 Hz  |  Caudal: 2.20 L/min
Frecuencia: 15.0 Hz  |  Caudal: 1.94 L/min
Frecuencia: 7.0 Hz  |  Caudal: 0.91 L/min
Frecuencia: 2.0 Hz  |  Caudal: 0.26 L/min
Frecuencia: 0.0 Hz  |  Caudal: 0.00 L/min
Frecuencia: 0.0 Hz  |  Caudal: 0.00 L/min
Frecuencia: 0.0 Hz  |  Caudal: 0.00 L/min
